"D: CustomerOrderPart;\n11257: Dump-Truck;Anzahl: 1;\nStart/End: 262/262;" -> "P: StockExchangeProvider;\n11267: Dump-Truck;Anzahl: 1;\nStart/End: 1920/1920;" [ label=" 1" ];
"D: ProductionOrderBom;\n11762: Pole;Anzahl: 2.00;\nStart/End: 1840/1920;" -> "P: StockExchangeProvider;\n11893: Pole;Anzahl: 2.00;\nStart/End: 1840/1840;" [ label=" 2.00" ];
"D: ProductionOrderBom;\n11766: Glue;Anzahl: 10.00;\nStart/End: 1840/1920;" -> "P: StockExchangeProvider;\n11896: Glue;Anzahl: 10.00;\nStart/End: 1840/1840;" [ label=" 10.00" ];
"D: ProductionOrderBom;\n11765: Truck-Bed;Anzahl: 2.00;\nStart/End: 1840/1920;" -> "P: StockExchangeProvider;\n11900: Truck-Bed;Anzahl: 2.00;\nStart/End: 1840/1840;" [ label=" 2.00" ];
"D: ProductionOrderBom;\n11767: Pegs;Anzahl: 4.00;\nStart/End: 1840/1920;" -> "P: StockExchangeProvider;\n11904: Pegs;Anzahl: 4.00;\nStart/End: 1840/1840;" [ label=" 4.00" ];
"D: StockExchangeDemand;\n11902: Truck-Bed;Anzahl: 2;\nStart/End: 1840/1840;" -> "P: ProductionOrder;\n11907: Truck-Bed;Anzahl: 2;\nStart/End: 1840/1840;" [ label=" 2" ];
"D: ProductionOrderBom;\n11909: Side wall long;Anzahl: 4.00;\nStart/End: 1760/1800;" -> "P: StockExchangeProvider;\n11929: Side wall long;Anzahl: 4.00;\nStart/End: 1760/1760;" [ label=" 4.00" ];
"D: ProductionOrderBom;\n11913: Base plate Truck-Bed;Anzahl: 2.00;\nStart/End: 1760/1800;" -> "P: StockExchangeProvider;\n11935: Base plate Truck-Bed;Anzahl: 2.00;\nStart/End: 1760/1760;" [ label=" 2.00" ];
"D: StockExchangeDemand;\n11933: Side wall long;Anzahl: 2;\nStart/End: 1760/1760;" -> "P: ProductionOrder;\n11939: Side wall long;Anzahl: 2;\nStart/End: 1760/1760;" [ label=" 2" ];
"D: ProductionOrderBom;\n11941: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1680/1760;" -> "P: StockExchangeProvider;\n11945: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1680/1680;" [ label=" 2.00" ];
"D: StockExchangeDemand;\n11931: Side wall long;Anzahl: 2;\nStart/End: 1760/1760;" -> "P: ProductionOrder;\n11948: Side wall long;Anzahl: 2;\nStart/End: 1760/1760;" [ label=" 2" ];
"D: ProductionOrderBom;\n11950: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1680/1760;" -> "P: StockExchangeProvider;\n11954: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1680/1680;" [ label=" 2.00" ];
"D: StockExchangeDemand;\n11937: Base plate Truck-Bed;Anzahl: 2;\nStart/End: 1760/1760;" -> "P: ProductionOrder;\n11957: Base plate Truck-Bed;Anzahl: 2;\nStart/End: 1760/1760;" [ label=" 2" ];
"D: ProductionOrderBom;\n11959: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1680/1760;" -> "P: StockExchangeProvider;\n11963: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1680/1680;" [ label=" 2.00" ];
"D: ProductionOrderBom;\n11912: Side wall short;Anzahl: 4.00;\nStart/End: 1760/1800;" -> "P: StockExchangeProvider;\n11966: Side wall short;Anzahl: 4.00;\nStart/End: 1760/1760;" [ label=" 4.00" ];
"D: StockExchangeDemand;\n11968: Side wall short;Anzahl: 2;\nStart/End: 1760/1760;" -> "P: ProductionOrder;\n11972: Side wall short;Anzahl: 2;\nStart/End: 1760/1760;" [ label=" 2" ];
"D: ProductionOrderBom;\n11974: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1720/1760;" -> "P: StockExchangeProvider;\n11978: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1720/1720;" [ label=" 2.00" ];
"D: StockExchangeDemand;\n11970: Side wall short;Anzahl: 2;\nStart/End: 1760/1760;" -> "P: ProductionOrder;\n11981: Side wall short;Anzahl: 2;\nStart/End: 1760/1760;" [ label=" 2" ];
"D: ProductionOrderBom;\n11983: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1720/1760;" -> "P: StockExchangeProvider;\n11987: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1720/1720;" [ label=" 2.00" ];
"D: ProductionOrderBom;\n11918: Button;Anzahl: 4.00;\nStart/End: 1800/1840;" -> "P: StockExchangeProvider;\n11990: Button;Anzahl: 4.00;\nStart/End: 1800/1800;" [ label=" 4.00" ];
"D: ProductionOrderBom;\n11917: Pegs;Anzahl: 20.00;\nStart/End: 1800/1840;" -> "P: StockExchangeProvider;\n11993: Pegs;Anzahl: 20.00;\nStart/End: 1800/1800;" [ label=" 20.00" ];
"D: ProductionOrderBom;\n11914: Dump Joint;Anzahl: 2.00;\nStart/End: 1800/1840;" -> "P: StockExchangeProvider;\n11996: Dump Joint;Anzahl: 2.00;\nStart/End: 1800/1800;" [ label=" 2.00" ];
"D: ProductionOrderBom;\n11920: Pole;Anzahl: 2.00;\nStart/End: 1800/1840;" -> "P: StockExchangeProvider;\n11999: Pole;Anzahl: 2.00;\nStart/End: 1800/1800;" [ label=" 2.00" ];
"D: ProductionOrderBom;\n11919: Glue;Anzahl: 14.00;\nStart/End: 1800/1840;" -> "P: StockExchangeProvider;\n12002: Glue;Anzahl: 14.00;\nStart/End: 1800/1800;" [ label=" 14.00" ];
"P: StockExchangeProvider;\n11267: Dump-Truck;Anzahl: 1;\nStart/End: 1920/1920;" -> "D: StockExchangeDemand;\n11269: Dump-Truck;Anzahl: 2;\nStart/End: 1920/1920;" [ label=" 1" ];
"P: ProductionOrder;\n11271: Dump-Truck;Anzahl: 2;\nStart/End: 1920/1920;" -> "D: ProductionOrderBom;\n11273: Skeleton;Anzahl: 2.00;\nStart/End: 1720/1840;" [ label=" 2.00" ];
"P: ProductionOrder;\n11271: Dump-Truck;Anzahl: 2;\nStart/End: 1920/1920;" -> "D: ProductionOrderBom;\n11276: Chassis Type: Dump;Anzahl: 2.00;\nStart/End: 1720/1840;" [ label=" 2.00" ];
"P: ProductionOrder;\n11271: Dump-Truck;Anzahl: 2;\nStart/End: 1920/1920;" -> "D: ProductionOrderBom;\n11277: Glue;Anzahl: 10.00;\nStart/End: 1720/1840;" [ label=" 10.00" ];
"P: ProductionOrder;\n11271: Dump-Truck;Anzahl: 2;\nStart/End: 1920/1920;" -> "D: ProductionOrderBom;\n11278: Pole;Anzahl: 2.00;\nStart/End: 1840/1920;" [ label=" 2.00" ];
"P: ProductionOrder;\n11271: Dump-Truck;Anzahl: 2;\nStart/End: 1920/1920;" -> "D: ProductionOrderBom;\n11281: Truck-Bed;Anzahl: 2.00;\nStart/End: 1840/1920;" [ label=" 2.00" ];
"P: ProductionOrder;\n11271: Dump-Truck;Anzahl: 2;\nStart/End: 1920/1920;" -> "D: ProductionOrderBom;\n11282: Glue;Anzahl: 10.00;\nStart/End: 1840/1920;" [ label=" 10.00" ];
"P: ProductionOrder;\n11271: Dump-Truck;Anzahl: 2;\nStart/End: 1920/1920;" -> "D: ProductionOrderBom;\n11283: Pegs;Anzahl: 4.00;\nStart/End: 1840/1920;" [ label=" 4.00" ];
"P: ProductionOrder;\n11271: Dump-Truck;Anzahl: 2;\nStart/End: 1920/1920;" -> "D: ProductionOrderBom;\n11284: Button;Anzahl: 4.00;\nStart/End: 1840/1920;" [ label=" 4.00" ];
"P: StockExchangeProvider;\n11293: Skeleton;Anzahl: 2.00;\nStart/End: 1720/1720;" -> "D: StockExchangeDemand;\n11295: Skeleton;Anzahl: 2;\nStart/End: 1720/1720;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11297: Chassis Type: Dump;Anzahl: 2.00;\nStart/End: 1720/1720;" -> "D: StockExchangeDemand;\n11299: Chassis Type: Dump;Anzahl: 2;\nStart/End: 1720/1720;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11301: Glue;Anzahl: 10.00;\nStart/End: 1720/1720;" -> "D: StockExchangeDemand;\n11303: Glue;Anzahl: 1000;\nStart/End: 1680/1680;" [ label=" 10.00" ];
"P: ProductionOrder;\n11305: Skeleton;Anzahl: 2;\nStart/End: 1720/1720;" -> "D: ProductionOrderBom;\n11307: Base plate;Anzahl: 2.00;\nStart/End: 1520/1600;" [ label=" 2.00" ];
"P: ProductionOrder;\n11305: Skeleton;Anzahl: 2;\nStart/End: 1720/1720;" -> "D: ProductionOrderBom;\n11310: Pole;Anzahl: 4.00;\nStart/End: 1520/1600;" [ label=" 4.00" ];
"P: ProductionOrder;\n11305: Skeleton;Anzahl: 2;\nStart/End: 1720/1720;" -> "D: ProductionOrderBom;\n11311: Washer;Anzahl: 8.00;\nStart/End: 1600/1680;" [ label=" 8.00" ];
"P: ProductionOrder;\n11305: Skeleton;Anzahl: 2;\nStart/End: 1720/1720;" -> "D: ProductionOrderBom;\n11314: Wheel;Anzahl: 8.00;\nStart/End: 1600/1680;" [ label=" 8.00" ];
"P: ProductionOrder;\n11305: Skeleton;Anzahl: 2;\nStart/End: 1720/1720;" -> "D: ProductionOrderBom;\n11315: Semitrailer;Anzahl: 2.00;\nStart/End: 1680/1720;" [ label=" 2.00" ];
"P: ProductionOrder;\n11305: Skeleton;Anzahl: 2;\nStart/End: 1720/1720;" -> "D: ProductionOrderBom;\n11318: Glue;Anzahl: 10.00;\nStart/End: 1680/1720;" [ label=" 10.00" ];
"P: StockExchangeProvider;\n11325: Base plate;Anzahl: 2.00;\nStart/End: 1520/1520;" -> "D: StockExchangeDemand;\n11327: Base plate;Anzahl: 2;\nStart/End: 1520/1520;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11329: Pole;Anzahl: 4.00;\nStart/End: 1520/1520;" -> "D: StockExchangeDemand;\n11331: Pole;Anzahl: 200;\nStart/End: 1520/1520;" [ label=" 4.00" ];
"P: ProductionOrder;\n11333: Base plate;Anzahl: 2;\nStart/End: 1520/1520;" -> "D: ProductionOrderBom;\n11335: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1440/1520;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11339: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1440/1440;" -> "D: StockExchangeDemand;\n11341: Timber Plate 1,5m x 3,0m;Anzahl: 100;\nStart/End: 1440/1440;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11349: Washer;Anzahl: 8.00;\nStart/End: 1600/1600;" -> "D: StockExchangeDemand;\n11351: Washer;Anzahl: 150;\nStart/End: 1600/1600;" [ label=" 8.00" ];
"P: StockExchangeProvider;\n11353: Wheel;Anzahl: 8.00;\nStart/End: 1600/1600;" -> "D: StockExchangeDemand;\n11355: Wheel;Anzahl: 150;\nStart/End: 1600/1600;" [ label=" 8.00" ];
"P: StockExchangeProvider;\n11363: Semitrailer;Anzahl: 2.00;\nStart/End: 1680/1680;" -> "D: StockExchangeDemand;\n11365: Semitrailer;Anzahl: 25;\nStart/End: 1680/1680;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11367: Glue;Anzahl: 10.00;\nStart/End: 1680/1680;" -> "D: StockExchangeDemand;\n11369: Glue;Anzahl: 1000;\nStart/End: 1680/1680;" [ label=" 10.00" ];
"P: ProductionOrder;\n11377: Chassis Type: Dump;Anzahl: 2;\nStart/End: 1720/1720;" -> "D: ProductionOrderBom;\n11379: Cabin;Anzahl: 2.00;\nStart/End: 1640/1680;" [ label=" 2.00" ];
"P: ProductionOrder;\n11377: Chassis Type: Dump;Anzahl: 2;\nStart/End: 1720/1720;" -> "D: ProductionOrderBom;\n11382: Pegs;Anzahl: 8.00;\nStart/End: 1640/1680;" [ label=" 8.00" ];
"P: ProductionOrder;\n11377: Chassis Type: Dump;Anzahl: 2;\nStart/End: 1720/1720;" -> "D: ProductionOrderBom;\n11383: Button;Anzahl: 4.00;\nStart/End: 1640/1680;" [ label=" 4.00" ];
"P: ProductionOrder;\n11377: Chassis Type: Dump;Anzahl: 2;\nStart/End: 1720/1720;" -> "D: ProductionOrderBom;\n11384: Engine-Block;Anzahl: 2.00;\nStart/End: 1680/1720;" [ label=" 2.00" ];
"P: ProductionOrder;\n11377: Chassis Type: Dump;Anzahl: 2;\nStart/End: 1720/1720;" -> "D: ProductionOrderBom;\n11387: Glue;Anzahl: 14.00;\nStart/End: 1680/1720;" [ label=" 14.00" ];
"P: StockExchangeProvider;\n11393: Cabin;Anzahl: 2.00;\nStart/End: 1640/1640;" -> "D: StockExchangeDemand;\n11395: Cabin;Anzahl: 2;\nStart/End: 1640/1640;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11397: Pegs;Anzahl: 8.00;\nStart/End: 1640/1640;" -> "D: StockExchangeDemand;\n11399: Pegs;Anzahl: 200;\nStart/End: 1600/1600;" [ label=" 8.00" ];
"P: StockExchangeProvider;\n11401: Button;Anzahl: 4.00;\nStart/End: 1640/1640;" -> "D: StockExchangeDemand;\n11403: Button;Anzahl: 500;\nStart/End: 1600/1600;" [ label=" 4.00" ];
"P: ProductionOrder;\n11405: Cabin;Anzahl: 2;\nStart/End: 1640/1640;" -> "D: ProductionOrderBom;\n11407: Timber Block 0,20m x 0,20m;Anzahl: 2.00;\nStart/End: 1560/1640;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11411: Timber Block 0,20m x 0,20m;Anzahl: 2.00;\nStart/End: 1560/1560;" -> "D: StockExchangeDemand;\n11413: Timber Block 0,20m x 0,20m;Anzahl: 100;\nStart/End: 1520/1520;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11424: Engine-Block;Anzahl: 2.00;\nStart/End: 1680/1680;" -> "D: StockExchangeDemand;\n11426: Engine-Block;Anzahl: 2;\nStart/End: 1680/1680;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11428: Glue;Anzahl: 14.00;\nStart/End: 1680/1680;" -> "D: StockExchangeDemand;\n11369: Glue;Anzahl: 1000;\nStart/End: 1680/1680;" [ label=" 14.00" ];
"P: ProductionOrder;\n11431: Engine-Block;Anzahl: 2;\nStart/End: 1680/1680;" -> "D: ProductionOrderBom;\n11433: Timber Block 0,20m x 0,20m;Anzahl: 2.00;\nStart/End: 1600/1680;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11437: Timber Block 0,20m x 0,20m;Anzahl: 2.00;\nStart/End: 1600/1600;" -> "D: StockExchangeDemand;\n11413: Timber Block 0,20m x 0,20m;Anzahl: 100;\nStart/End: 1520/1520;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11443: Truck-Bed;Anzahl: 2.00;\nStart/End: 1840/1840;" -> "D: StockExchangeDemand;\n11445: Truck-Bed;Anzahl: 2;\nStart/End: 1840/1840;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11447: Button;Anzahl: 4.00;\nStart/End: 1840/1840;" -> "D: StockExchangeDemand;\n11403: Button;Anzahl: 500;\nStart/End: 1600/1600;" [ label=" 4.00" ];
"P: ProductionOrder;\n11450: Truck-Bed;Anzahl: 2;\nStart/End: 1840/1840;" -> "D: ProductionOrderBom;\n11452: Side wall long;Anzahl: 4.00;\nStart/End: 1760/1800;" [ label=" 4.00" ];
"P: ProductionOrder;\n11450: Truck-Bed;Anzahl: 2;\nStart/End: 1840/1840;" -> "D: ProductionOrderBom;\n11455: Side wall short;Anzahl: 4.00;\nStart/End: 1760/1800;" [ label=" 4.00" ];
"P: ProductionOrder;\n11450: Truck-Bed;Anzahl: 2;\nStart/End: 1840/1840;" -> "D: ProductionOrderBom;\n11456: Base plate Truck-Bed;Anzahl: 2.00;\nStart/End: 1760/1800;" [ label=" 2.00" ];
"P: ProductionOrder;\n11450: Truck-Bed;Anzahl: 2;\nStart/End: 1840/1840;" -> "D: ProductionOrderBom;\n11457: Dump Joint;Anzahl: 2.00;\nStart/End: 1800/1840;" [ label=" 2.00" ];
"P: ProductionOrder;\n11450: Truck-Bed;Anzahl: 2;\nStart/End: 1840/1840;" -> "D: ProductionOrderBom;\n11460: Pegs;Anzahl: 20.00;\nStart/End: 1800/1840;" [ label=" 20.00" ];
"P: ProductionOrder;\n11450: Truck-Bed;Anzahl: 2;\nStart/End: 1840/1840;" -> "D: ProductionOrderBom;\n11461: Button;Anzahl: 4.00;\nStart/End: 1800/1840;" [ label=" 4.00" ];
"P: ProductionOrder;\n11450: Truck-Bed;Anzahl: 2;\nStart/End: 1840/1840;" -> "D: ProductionOrderBom;\n11462: Glue;Anzahl: 14.00;\nStart/End: 1800/1840;" [ label=" 14.00" ];
"P: ProductionOrder;\n11450: Truck-Bed;Anzahl: 2;\nStart/End: 1840/1840;" -> "D: ProductionOrderBom;\n11463: Pole;Anzahl: 2.00;\nStart/End: 1800/1840;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11472: Side wall long;Anzahl: 4.00;\nStart/End: 1760/1760;" -> "D: StockExchangeDemand;\n11474: Side wall long;Anzahl: 2;\nStart/End: 1760/1760;" [ label=" 4.00" ];
"P: StockExchangeProvider;\n11472: Side wall long;Anzahl: 4.00;\nStart/End: 1760/1760;" -> "D: StockExchangeDemand;\n11476: Side wall long;Anzahl: 2;\nStart/End: 1760/1760;" [ label=" -2.00" ];
"P: StockExchangeProvider;\n11478: Side wall short;Anzahl: 4.00;\nStart/End: 1760/1760;" -> "D: StockExchangeDemand;\n11480: Side wall short;Anzahl: 2;\nStart/End: 1760/1760;" [ label=" 4.00" ];
"P: StockExchangeProvider;\n11478: Side wall short;Anzahl: 4.00;\nStart/End: 1760/1760;" -> "D: StockExchangeDemand;\n11482: Side wall short;Anzahl: 2;\nStart/End: 1760/1760;" [ label=" -2.00" ];
"P: ProductionOrder;\n11484: Side wall long;Anzahl: 2;\nStart/End: 1760/1760;" -> "D: ProductionOrderBom;\n11486: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1680/1760;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11490: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1680/1680;" -> "D: StockExchangeDemand;\n11341: Timber Plate 1,5m x 3,0m;Anzahl: 100;\nStart/End: 1440/1440;" [ label=" 2.00" ];
"P: ProductionOrder;\n11493: Side wall short;Anzahl: 2;\nStart/End: 1760/1760;" -> "D: ProductionOrderBom;\n11495: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1720/1760;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11499: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1720/1720;" -> "D: StockExchangeDemand;\n11341: Timber Plate 1,5m x 3,0m;Anzahl: 100;\nStart/End: 1440/1440;" [ label=" 2.00" ];
"P: ProductionOrder;\n11502: Side wall short;Anzahl: 2;\nStart/End: 1760/1760;" -> "D: ProductionOrderBom;\n11504: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1720/1760;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11508: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1720/1720;" -> "D: StockExchangeDemand;\n11341: Timber Plate 1,5m x 3,0m;Anzahl: 100;\nStart/End: 1440/1440;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11511: Base plate Truck-Bed;Anzahl: 2.00;\nStart/End: 1760/1760;" -> "D: StockExchangeDemand;\n11513: Base plate Truck-Bed;Anzahl: 2;\nStart/End: 1760/1760;" [ label=" 2.00" ];
"P: ProductionOrder;\n11515: Side wall long;Anzahl: 2;\nStart/End: 1760/1760;" -> "D: ProductionOrderBom;\n11517: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1680/1760;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11521: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1680/1680;" -> "D: StockExchangeDemand;\n11341: Timber Plate 1,5m x 3,0m;Anzahl: 100;\nStart/End: 1440/1440;" [ label=" 2.00" ];
"P: ProductionOrder;\n11524: Base plate Truck-Bed;Anzahl: 2;\nStart/End: 1760/1760;" -> "D: ProductionOrderBom;\n11526: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1680/1760;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11530: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1680/1680;" -> "D: StockExchangeDemand;\n11341: Timber Plate 1,5m x 3,0m;Anzahl: 100;\nStart/End: 1440/1440;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11533: Button;Anzahl: 4.00;\nStart/End: 1800/1800;" -> "D: StockExchangeDemand;\n11403: Button;Anzahl: 500;\nStart/End: 1600/1600;" [ label=" 4.00" ];
"P: StockExchangeProvider;\n11536: Glue;Anzahl: 14.00;\nStart/End: 1800/1800;" -> "D: StockExchangeDemand;\n11303: Glue;Anzahl: 1000;\nStart/End: 1680/1680;" [ label=" 14.00" ];
"P: StockExchangeProvider;\n11536: Glue;Anzahl: 14.00;\nStart/End: 1800/1800;" -> "D: StockExchangeDemand;\n11369: Glue;Anzahl: 1000;\nStart/End: 1680/1680;" [ label=" 14.00" ];
"P: StockExchangeProvider;\n11540: Pegs;Anzahl: 20.00;\nStart/End: 1800/1800;" -> "D: StockExchangeDemand;\n11399: Pegs;Anzahl: 200;\nStart/End: 1600/1600;" [ label=" 20.00" ];
"P: StockExchangeProvider;\n11543: Pole;Anzahl: 2.00;\nStart/End: 1800/1800;" -> "D: StockExchangeDemand;\n11331: Pole;Anzahl: 200;\nStart/End: 1520/1520;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11546: Dump Joint;Anzahl: 2.00;\nStart/End: 1800/1800;" -> "D: StockExchangeDemand;\n11548: Dump Joint;Anzahl: 50;\nStart/End: 1800/1800;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11553: Pole;Anzahl: 2.00;\nStart/End: 1840/1840;" -> "D: StockExchangeDemand;\n11331: Pole;Anzahl: 200;\nStart/End: 1520/1520;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11556: Glue;Anzahl: 10.00;\nStart/End: 1840/1840;" -> "D: StockExchangeDemand;\n11303: Glue;Anzahl: 1000;\nStart/End: 1680/1680;" [ label=" 10.00" ];
"P: StockExchangeProvider;\n11556: Glue;Anzahl: 10.00;\nStart/End: 1840/1840;" -> "D: StockExchangeDemand;\n11369: Glue;Anzahl: 1000;\nStart/End: 1680/1680;" [ label=" 10.00" ];
"P: StockExchangeProvider;\n11560: Pegs;Anzahl: 4.00;\nStart/End: 1840/1840;" -> "D: StockExchangeDemand;\n11399: Pegs;Anzahl: 200;\nStart/End: 1600/1600;" [ label=" 4.00" ];
"P: StockExchangeProvider;\n11563: Dump-Truck;Anzahl: 1;\nStart/End: 1920/1920;" -> "D: StockExchangeDemand;\n11269: Dump-Truck;Anzahl: 2;\nStart/End: 1920/1920;" [ label=" 1" ];
"P: StockExchangeProvider;\n11566: Race-Truck;Anzahl: 1;\nStart/End: 1880/1880;" -> "D: StockExchangeDemand;\n11568: Race-Truck;Anzahl: 2;\nStart/End: 1880/1880;" [ label=" 1" ];
"P: ProductionOrder;\n11570: Race-Truck;Anzahl: 2;\nStart/End: 1880/1880;" -> "D: ProductionOrderBom;\n11572: Skeleton;Anzahl: 2.00;\nStart/End: 1720/1840;" [ label=" 2.00" ];
"P: ProductionOrder;\n11570: Race-Truck;Anzahl: 2;\nStart/End: 1880/1880;" -> "D: ProductionOrderBom;\n11575: Chassis Type: Race;Anzahl: 2.00;\nStart/End: 1720/1840;" [ label=" 2.00" ];
"P: ProductionOrder;\n11570: Race-Truck;Anzahl: 2;\nStart/End: 1880/1880;" -> "D: ProductionOrderBom;\n11576: Pole;Anzahl: 2.00;\nStart/End: 1840/1880;" [ label=" 2.00" ];
"P: ProductionOrder;\n11570: Race-Truck;Anzahl: 2;\nStart/End: 1880/1880;" -> "D: ProductionOrderBom;\n11579: Race Wing;Anzahl: 2.00;\nStart/End: 1840/1880;" [ label=" 2.00" ];
"P: ProductionOrder;\n11570: Race-Truck;Anzahl: 2;\nStart/End: 1880/1880;" -> "D: ProductionOrderBom;\n11580: Glue;Anzahl: 10.00;\nStart/End: 1720/1840;" [ label=" 10.00" ];
"P: ProductionOrder;\n11570: Race-Truck;Anzahl: 2;\nStart/End: 1880/1880;" -> "D: ProductionOrderBom;\n11581: Glue;Anzahl: 10.00;\nStart/End: 1840/1880;" [ label=" 10.00" ];
"P: ProductionOrder;\n11570: Race-Truck;Anzahl: 2;\nStart/End: 1880/1880;" -> "D: ProductionOrderBom;\n11582: Pegs;Anzahl: 4.00;\nStart/End: 1840/1880;" [ label=" 4.00" ];
"P: ProductionOrder;\n11570: Race-Truck;Anzahl: 2;\nStart/End: 1880/1880;" -> "D: ProductionOrderBom;\n11583: Button;Anzahl: 4.00;\nStart/End: 1840/1880;" [ label=" 4.00" ];
"P: StockExchangeProvider;\n11592: Skeleton;Anzahl: 2.00;\nStart/End: 1720/1720;" -> "D: StockExchangeDemand;\n11594: Skeleton;Anzahl: 2;\nStart/End: 1720/1720;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11596: Glue;Anzahl: 10.00;\nStart/End: 1720/1720;" -> "D: StockExchangeDemand;\n11303: Glue;Anzahl: 1000;\nStart/End: 1680/1680;" [ label=" 10.00" ];
"P: StockExchangeProvider;\n11596: Glue;Anzahl: 10.00;\nStart/End: 1720/1720;" -> "D: StockExchangeDemand;\n11369: Glue;Anzahl: 1000;\nStart/End: 1680/1680;" [ label=" 10.00" ];
"P: StockExchangeProvider;\n11600: Chassis Type: Race;Anzahl: 2.00;\nStart/End: 1720/1720;" -> "D: StockExchangeDemand;\n11602: Chassis Type: Race;Anzahl: 2;\nStart/End: 1720/1720;" [ label=" 2.00" ];
"P: ProductionOrder;\n11604: Skeleton;Anzahl: 2;\nStart/End: 1720/1720;" -> "D: ProductionOrderBom;\n11606: Base plate;Anzahl: 2.00;\nStart/End: 1520/1600;" [ label=" 2.00" ];
"P: ProductionOrder;\n11604: Skeleton;Anzahl: 2;\nStart/End: 1720/1720;" -> "D: ProductionOrderBom;\n11609: Pole;Anzahl: 4.00;\nStart/End: 1520/1600;" [ label=" 4.00" ];
"P: ProductionOrder;\n11604: Skeleton;Anzahl: 2;\nStart/End: 1720/1720;" -> "D: ProductionOrderBom;\n11610: Washer;Anzahl: 8.00;\nStart/End: 1600/1680;" [ label=" 8.00" ];
"P: ProductionOrder;\n11604: Skeleton;Anzahl: 2;\nStart/End: 1720/1720;" -> "D: ProductionOrderBom;\n11613: Wheel;Anzahl: 8.00;\nStart/End: 1600/1680;" [ label=" 8.00" ];
"P: ProductionOrder;\n11604: Skeleton;Anzahl: 2;\nStart/End: 1720/1720;" -> "D: ProductionOrderBom;\n11614: Semitrailer;Anzahl: 2.00;\nStart/End: 1680/1720;" [ label=" 2.00" ];
"P: ProductionOrder;\n11604: Skeleton;Anzahl: 2;\nStart/End: 1720/1720;" -> "D: ProductionOrderBom;\n11617: Glue;Anzahl: 10.00;\nStart/End: 1680/1720;" [ label=" 10.00" ];
"P: StockExchangeProvider;\n11624: Base plate;Anzahl: 2.00;\nStart/End: 1520/1520;" -> "D: StockExchangeDemand;\n11626: Base plate;Anzahl: 2;\nStart/End: 1520/1520;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11628: Pole;Anzahl: 4.00;\nStart/End: 1520/1520;" -> "D: StockExchangeDemand;\n11331: Pole;Anzahl: 200;\nStart/End: 1520/1520;" [ label=" 4.00" ];
